0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
300.07.542.796 I slot print_timing: id  2 | task 24681 |        eval time =    3084.08 ms /    60 tokens (   52.27 ms per token,    19.13 tokens per second)
300.07.542.797 I slot print_timing: id  2 | task 24681 |       total time =    7080.63 ms /   379 tokens
300.07.542.797 I slot print_timing: id  2 | task 24681 |    graphs reused =      21576
300.07.544.766 I slot      release: id  2 | task 24681 | stop processing: n_tokens = 457, truncated = 0
300.57.397.321 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.173
300.57.397.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.007 MiB)
300.57.467.558 I slot launch_slot_: id  2 | task 24742 | processing task, is_child = 0
301.02.818.165 I slot print_timing: id  2 | task 24742 | prompt eval time =    2633.73 ms /   224 tokens (   11.76 ms per token,    85.05 tokens per second)
301.02.818.171 I slot print_timing: id  2 | task 24742 |        eval time =    2716.80 ms /    53 tokens (   52.25 ms per token,    19.14 tokens per second)
301.02.818.172 I slot print_timing: id  2 | task 24742 |       total time =    5350.53 ms /   277 tokens
301.02.818.173 I slot print_timing: id  2 | task 24742 |    graphs reused =      21627
301.02.821.210 I slot      release: id  2 | task 24742 | stop processing: n_tokens = 355, truncated = 0
302.21.452.760 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.223
302.21.507.924 I slot launch_slot_: id  2 | task 24796 | processing task, is_child = 0
302.25.776.491 I slot print_timing: id  2 | task 24796 | prompt eval time =    2848.54 ms /   236 tokens (   12.07 ms per token,    82.85 tokens per second)
302.25.776.499 I slot print_timing: id  2 | task 24796 |        eval time =    1419.97 ms /    28 tokens (   52.59 ms per token,    19.01 tokens per second)
302.25.776.500 I slot print_timing: id  2 | task 24796 |       total time =    4268.51 ms /   264 tokens
302.25.776.500 I slot print_timing: id  2 | task 24796 |    graphs reused =      21653
302.25.776.600 I slot      release: id  2 | task 24796 | stop processing: n_tokens = 342, truncated = 0
303.32.245.160 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.234
303.32.245.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.506 MiB)
303.32.297.435 I slot launch_slot_: id  2 | task 24825 | processing task, is_child = 0
303.37.041.585 I slot print_timing: id  2 | task 24825 | prompt eval time =    2491.65 ms /   189 tokens (   13.18 ms per token,    75.85 tokens per second)
303.37.041.591 I slot print_timing: id  2 | task 24825 |        eval time =    2252.42 ms /    44 tokens (   52.38 ms per token,    19.09 tokens per second)
303.37.041.592 I slot print_timing: id  2 | task 24825 |       total time =    4744.07 ms /   233 tokens
303.37.041.592 I slot print_timing: id  2 | task 24825 |    graphs reused =      21695
303.37.041.691 I slot      release: id  2 | task 24825 | stop processing: n_tokens = 312, truncated = 0
304.35.140.753 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.256
304.35.140.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.646 MiB)
304.35.188.738 I slot launch_slot_: id  2 | task 24870 | processing task, is_child = 0
304.41.326.840 I slot print_timing: id  2 | task 24870 | prompt eval time =    3884.03 ms /   295 tokens (   13.17 ms per token,    75.95 tokens per second)
304.41.326.846 I slot print_timing: id  2 | task 24870 |        eval time =    2253.99 ms /    44 tokens (   52.42 ms per token,    19.08 tokens per second)
304.41.326.846 I slot print_timing: id  2 | task 24870 |       total time =    6138.02 ms /   339 tokens
304.41.326.847 I slot print_timing: id  2 | task 24870 |    graphs reused =      21737
304.41.331.295 I slot      release: id  2 | task 24870 | stop processing: n_tokens = 418, truncated = 0
306.12.529.535 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.194
306.12.529.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.507 MiB)
306.12.593.087 I slot launch_slot_: id  2 | task 24915 | processing task, is_child = 0
306.19.616.226 I slot print_timing: id  2 | task 24915 | prompt eval time =    4351.06 ms /   362 tokens (   12.02 ms per token,    83.20 tokens per second)
306.19.616.233 I slot print_timing: id  2 | task 24915 |        eval time =    2672.00 ms /    52 tokens (   52.39 ms per token,    19.09 tokens per second)
306.19.616.234 I slot print_timing: id  2 | task 24915 |       total time =    7023.06 ms /   414 tokens
306.19.616.235 I slot print_timing: id  2 | task 24915 |    graphs reused =      21787
306.19.618.872 I slot      release: id  2 | task 24915 | stop processing: n_tokens = 494, truncated = 0
306.19.850.300 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.162
306.19.850.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.037 MiB)
306.19.888.811 I slot launch_slot_: id  2 | task 24968 | processing task, is_child = 0
306.26.369.756 I slot print_timing: id  2 | task 24968 | prompt eval time =    4179.92 ms /   362 tokens (   11.55 ms per token,    86.60 tokens per second)
306.26.369.788 I slot print_timing: id  2 | task 24968 |        eval time =    2300.94 ms /    45 tokens (   52.29 ms per token,    19.12 tokens per second)
306.26.369.811 I slot print_timing: id  2 | task 24968 |       total time =    6480.86 ms /   407 tokens
306.26.369.814 I slot print_timing: id  2 | task 24968 |    graphs reused =      21830
306.26.369.866 I slot      release: id  2 | task 24968 | stop processing: n_tokens = 486, truncated = 0
307.41.067.730 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.165
307.41.067.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.334 MiB)
307.41.145.434 I slot launch_slot_: id  2 | task 25014 | processing task, is_child = 0
307.45.246.519 I slot print_timing: id  2 | task 25014 | prompt eval time =    3417.61 ms /   279 tokens (   12.25 ms per token,    81.64 tokens per second)
307.45.246.528 I slot print_timing: id  2 | task 25014 |        eval time =     683.36 ms /    14 tokens (   52.57 ms per token,    19.02 tokens per second)
307.45.246.528 I slot print_timing: id  2 | task 25014 |       total time =    4100.97 ms /   293 tokens
307.45.246.529 I slot print_timing: id  2 | task 25014 |    graphs reused =      21842
307.45.249.016 I slot      release: id  2 | task 25014 | stop processing: n_tokens = 372, truncated = 0
308.43.272.783 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.215
308.43.272.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.757 MiB)
308.43.333.389 I slot launch_slot_: id  2 | task 25029 | processing task, is_child = 0
308.48.381.073 I slot print_timing: id  2 | task 25029 | prompt eval time =    3216.40 ms /   254 tokens (   12.66 ms per token,    78.97 tokens per second)
308.48.381.081 I slot print_timing: id  2 | task 25029 |        eval time =    1831.21 ms /    36 tokens (   52.32 ms per token,    19.11 tokens per second)
308.48.381.082 I slot print_timing: id  2 | task 25029 |       total time =    5047.61 ms /   290 tokens
308.48.381.082 I slot print_timing: id  2 | task 25029 |    graphs reused =      21876
308.48.384.175 I slot      release: id  2 | task 25029 | stop processing: n_tokens = 369, truncated = 0
309.46.318.446 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.217
309.46.376.454 I slot launch_slot_: id  2 | task 25066 | processing task, is_child = 0
309.51.167.567 I slot print_timing: id  2 | task 25066 | prompt eval time =    2801.37 ms /   207 tokens (   13.53 ms per token,    73.89 tokens per second)
309.51.167.573 I slot print_timing: id  2 | task 25066 |        eval time =    1989.62 ms /    39 tokens (   52.36 ms per token,    19.10 tokens per second)
309.51.167.574 I slot print_timing: id  2 | task 25066 |       total time =    4790.99 ms /   246 tokens
309.51.167.575 I slot print_timing: id  2 | task 25066 |    graphs reused =      21913
309.51.169.929 I slot      release: id  2 | task 25066 | stop processing: n_tokens = 325, truncated = 0
309.51.344.421 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.246
309.51.344.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.959 MiB)
309.51.370.234 I slot launch_slot_: id  2 | task 25106 | processing task, is_child = 0
309.56.061.336 I slot print_timing: id  2 | task 25106 | prompt eval time =    3169.62 ms /   259 tokens (   12.24 ms per token,    81.71 tokens per second)
309.56.061.342 I slot print_timing: id  2 | task 25106 |        eval time =    1521.34 ms /    30 tokens (   52.46 ms per token,    19.06 tokens per second)
309.56.061.343 I slot print_timing: id  2 | task 25106 |       total time =    4690.96 ms /   289 tokens
309.56.061.344 I slot print_timing: id  2 | task 25106 |    graphs reused =      21941
309.56.061.901 I slot      release: id  2 | task 25106 | stop processing: n_tokens = 368, truncated = 0
310.58.121.863 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.215
310.58.121.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.193 MiB)
310.58.177.695 I slot launch_slot_: id  2 | task 25137 | processing task, is_child = 0
311.05.549.208 I slot print_timing: id  2 | task 25137 | prompt eval time =    4072.67 ms /   364 tokens (   11.19 ms per token,    89.38 tokens per second)
311.05.549.213 I slot print_timing: id  2 | task 25137 |        eval time =    3298.77 ms /    64 tokens (   52.36 ms per token,    19.10 tokens per second)
311.05.549.241 I slot print_timing: id  2 | task 25137 |       total time =    7371.43 ms /   428 tokens
311.05.549.242 I slot print_timing: id  2 | task 25137 |    graphs reused =      22003
311.05.552.197 I slot      release: id  2 | task 25137 | stop processing: n_tokens = 506, truncated = 0
311.55.243.121 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.156
311.55.243.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.133 MiB)
311.55.317.398 I slot launch_slot_: id  2 | task 25202 | processing task, is_child = 0
312.01.029.592 I slot print_timing: id  2 | task 25202 | prompt eval time =    3977.97 ms /   335 tokens (   11.87 ms per token,    84.21 tokens per second)
312.01.029.598 I slot print_timing: id  2 | task 25202 |        eval time =    1734.15 ms /    34 tokens (   52.55 ms per token,    19.03 tokens per second)
312.01.029.599 I slot print_timing: id  2 | task 25202 |       total time =    5712.12 ms /   369 tokens
312.01.029.599 I slot print_timing: id  2 | task 25202 |    graphs reused =      22035
312.01.032.163 I slot      release: id  2 | task 25202 | stop processing: n_tokens = 447, truncated = 0
313.28.038.644 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.177
313.28.038.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.975 MiB)
313.28.144.673 I slot launch_slot_: id  2 | task 25237 | processing task, is_child = 0
313.33.116.893 I slot print_timing: id  2 | task 25237 | prompt eval time =    3292.47 ms /   262 tokens (   12.57 ms per token,    79.58 tokens per second)
313.33.116.900 I slot print_timing: id  2 | task 25237 |        eval time =    1679.67 ms /    33 tokens (   52.49 ms per token,    19.05 tokens per second)
313.33.116.901 I slot print_timing: id  2 | task 25237 |       total time =    4972.14 ms /   295 tokens
313.33.116.902 I slot print_timing: id  2 | task 25237 |    graphs reused =      22066
313.33.117.002 I slot      release: id  2 | task 25237 | stop processing: n_tokens = 374, truncated = 0
314.35.327.534 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.214
314.35.381.452 I slot launch_slot_: id  2 | task 25271 | processing task, is_child = 0
314.39.931.612 I slot print_timing: id  2 | task 25271 | prompt eval time =    3080.81 ms /   280 tokens (   11.00 ms per token,    90.89 tokens per second)
314.39.931.622 I slot print_timing: id  2 | task 25271 |        eval time =    1469.28 ms /    29 tokens (   52.47 ms per token,    19.06 tokens per second)
314.39.931.623 I slot print_timing: id  2 | task 25271 |       total time =    4550.09 ms /   309 tokens
314.39.931.624 I slot print_timing: id  2 | task 25271 |    graphs reused =      22093
314.39.934.911 I slot      release: id  2 | task 25271 | stop processing: n_tokens = 388, truncated = 0
315.42.237.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.206
315.42.237.197 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.913 MiB)
315.42.295.625 I slot launch_slot_: id  2 | task 25301 | processing task, is_child = 0
315.48.350.302 I slot print_timing: id  2 | task 25301 | prompt eval time =    3911.18 ms /   291 tokens (   13.44 ms per token,    74.40 tokens per second)
315.48.350.309 I slot print_timing: id  2 | task 25301 |        eval time =    2143.42 ms /    42 tokens (   52.28 ms per token,    19.13 tokens per second)
315.48.350.309 I slot print_timing: id  2 | task 25301 |       total time =    6054.60 ms /   333 tokens
315.48.350.310 I slot print_timing: id  2 | task 25301 |    graphs reused =      22133
315.48.355.204 I slot      release: id  2 | task 25301 | stop processing: n_tokens = 412, truncated = 0
316.46.342.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.194
316.46.342.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.834 MiB)
316.46.402.790 I slot launch_slot_: id  2 | task 25344 | processing task, is_child = 0
316.51.126.661 I slot print_timing: id  2 | task 25344 | prompt eval time =    3830.82 ms /   297 tokens (   12.90 ms per token,    77.53 tokens per second)
316.51.126.668 I slot print_timing: id  2 | task 25344 |        eval time =     892.99 ms /    18 tokens (   52.53 ms per token,    19.04 tokens per second)
316.51.126.669 I slot print_timing: id  2 | task 25344 |       total time =    4723.80 ms /   315 tokens
316.51.126.670 I slot print_timing: id  2 | task 25344 |    graphs reused =      22149
316.51.130.092 I slot      release: id  2 | task 25344 | stop processing: n_tokens = 394, truncated = 0
316.51.277.567 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.201
316.51.304.216 I slot launch_slot_: id  2 | task 25363 | processing task, is_child = 0
316.57.083.015 I slot print_timing: id  2 | task 25363 | prompt eval time =    3687.22 ms /   302 tokens (   12.21 ms per token,    81.90 tokens per second)
